=== PAGE 0 GRAPHICS ===
  ('re', Rect(45.47999954223633, 14.15997314453125, 608.760009765625, 32.63995361328125), 1)
  ('re', Rect(329.5899963378906, 284.09002685546875, 373.75, 293.80999755859375), 1)
  ('re', Rect(329.5899963378906, 293.8099365234375, 373.75, 303.64996337890625), 1)
  ('re', Rect(275.80999755859375, 284.09002685546875, 321.79400634765625, 293.80999755859375), 1)
  ('re', Rect(275.80999755859375, 293.8099365234375, 321.79400634765625, 303.64996337890625), 1)
  ('re', Rect(212.2100067138672, 284.09002685546875, 267.77001953125, 293.80999755859375), 1)
  ('re', Rect(212.2100067138672, 293.8099365234375, 267.77001953125, 303.64996337890625), 1)
  ('re', Rect(165.97999572753906, 284.09002685546875, 204.28399658203125, 293.80999755859375), 1)
  ('re', Rect(165.97999572753906, 293.8099365234375, 204.28399658203125, 303.64996337890625), 1)
  ('re', Rect(32.15999984741211, 278.929931640625, 158.05999755859375, 288.76995849609375), 1)
  ('re', Rect(27.84000015258789, 274.8499755859375, 28.31999969482422, 275.3299560546875), 1)
  ('re', Rect(27.84000015258789, 274.8499755859375, 28.31999969482422, 275.3299560546875), 1)
  ('re', Rect(28.31999969482422, 274.8499755859375, 161.66000366210938, 275.3299560546875), 1)
  ('re', Rect(161.66000366210938, 274.8499755859375, 162.13999938964844, 275.3299560546875), 1)
  ('re', Rect(162.13999938964844, 274.8499755859375, 207.88400268554688, 275.3299560546875), 1)
  ('re', Rect(207.88999938964844, 274.8499755859375, 208.3699951171875, 275.3299560546875), 1)
  ('re', Rect(208.3699951171875, 274.8499755859375, 271.489990234375, 275.3299560546875), 1)
  ('re', Rect(271.489990234375, 274.8499755859375, 271.9700012207031, 275.3299560546875), 1)
  ('re', Rect(271.9700012207031, 274.8499755859375, 325.3940124511719, 275.3299560546875), 1)
  ('re', Rect(325.3900146484375, 274.8499755859375, 325.8700256347656, 275.3299560546875), 1)
  ('re', Rect(325.8699951171875, 274.8499755859375, 377.4700012207031, 275.3299560546875), 1)
  ('re', Rect(377.4700012207031, 274.8499755859375, 377.9499816894531, 275.3299560546875), 1)
  ('re', Rect(377.95001220703125, 274.8499755859375, 450.4540100097656, 275.3299560546875), 1)
  ('re', Rect(450.4599914550781, 274.8499755859375, 450.94000244140625, 275.3299560546875), 1)
  ('re', Rect(450.94000244140625, 274.8499755859375, 503.5, 275.3299560546875), 1)
  ('re', Rect(503.5, 274.8499755859375, 503.9800109863281, 275.3299560546875), 1)
  ('re', Rect(503.9800109863281, 274.8499755859375, 545.1400146484375, 275.3299560546875), 1)
  ('re', Rect(545.1400146484375, 274.8499755859375, 545.6200561523438, 275.3299560546875), 1)
  ('re', Rect(545.1400146484375, 274.8499755859375, 545.6200561523438, 275.3299560546875), 1)
  ('re', Rect(27.84000015258789, 275.33001708984375, 28.31999969482422, 292.3699951171875), 1)
  ('re', Rect(161.66000366210938, 275.33001708984375, 162.13999938964844, 292.3699951171875), 1)
  ('re', Rect(207.88999938964844, 275.33001708984375, 208.3699951171875, 292.3699951171875), 1)
  ('re', Rect(271.489990234375, 275.33001708984375, 271.9700012207031, 292.3699951171875), 1)
  ('re', Rect(325.3900146484375, 275.33001708984375, 325.8700256347656, 292.3699951171875), 1)
  ('re', Rect(377.4700012207031, 275.33001708984375, 377.9499816894531, 292.3699951171875), 1)
  ('re', Rect(450.4599914550781, 275.33001708984375, 450.94000244140625, 292.3699951171875), 1)
  ('re', Rect(503.5, 275.33001708984375, 503.9800109863281, 292.3699951171875), 1)
  ('re', Rect(545.1400146484375, 275.33001708984375, 545.6200561523438, 292.3699951171875), 1)
  ('re', Rect(111.5, 292.85003662109375, 158.05999755859375, 302.57000732421875), 1)
  ('re', Rect(111.5, 302.5699462890625, 158.05999755859375, 312.40997314453125), 1)
  ('re', Rect(69.02400207519531, 292.85003662109375, 103.58399963378906, 302.57000732421875), 1)
  ('re', Rect(69.02400207519531, 302.5699462890625, 103.58399963378906, 312.40997314453125), 1)
  ('re', Rect(32.040000915527344, 292.85003662109375, 60.959999084472656, 302.57000732421875), 1)
  ('re', Rect(32.040000915527344, 302.5699462890625, 60.959999084472656, 312.40997314453125), 1)
  ('re', Rect(27.84000015258789, 292.3699951171875, 28.31999969482422, 292.8499755859375), 1)
  ('re', Rect(28.31999969482422, 292.3699951171875, 64.70399475097656, 292.8499755859375), 1)
  ('re', Rect(64.7040023803711, 292.3699951171875, 65.18400573730469, 292.8499755859375), 1)
  ('re', Rect(65.18399810791016, 292.3699951171875, 107.18399810791016, 292.8499755859375), 1)
  ('re', Rect(107.18000030517578, 292.3699951171875, 107.66000366210938, 292.8499755859375), 1)
  ('re', Rect(107.66000366210938, 292.3699951171875, 161.66000366210938, 292.8499755859375), 1)
  ('re', Rect(161.66000366210938, 292.3699951171875, 162.13999938964844, 292.8499755859375), 1)
  ('re', Rect(207.88999938964844, 292.3699951171875, 208.3699951171875, 292.8499755859375), 1)
  ('re', Rect(271.489990234375, 292.3699951171875, 271.9700012207031, 292.8499755859375), 1)
  ('re', Rect(325.3900146484375, 292.3699951171875, 325.8700256347656, 292.8499755859375), 1)
  ('re', Rect(377.4700012207031, 292.3699951171875, 377.9499816894531, 292.8499755859375), 1)
  ('re', Rect(450.4599914550781, 292.3699951171875, 450.94000244140625, 292.8499755859375), 1)
  ('re', Rect(503.5, 292.3699951171875, 503.9800109863281, 292.8499755859375), 1)
  ('re', Rect(545.1400146484375, 292.3699951171875, 545.6200561523438, 292.8499755859375), 1)
  ('re', Rect(27.84000015258789, 292.8499755859375, 28.31999969482422, 312.40997314453125), 1)
  ('re', Rect(64.7040023803711, 292.8499755859375, 65.18400573730469, 312.40997314453125), 1)
  ('re', Rect(107.18000030517578, 292.8499755859375, 107.66000366210938, 312.40997314453125), 1)
  ('re', Rect(161.66000366210938, 292.8499755859375, 162.13999938964844, 312.40997314453125), 1)
  ('re', Rect(207.88999938964844, 292.8499755859375, 208.3699951171875, 312.40997314453125), 1)
  ('re', Rect(271.489990234375, 292.8499755859375, 271.9700012207031, 312.40997314453125), 1)
  ('re', Rect(325.3900146484375, 292.8499755859375, 325.8700256347656, 312.40997314453125), 1)
  ('re', Rect(377.4700012207031, 292.8499755859375, 377.9499816894531, 312.40997314453125), 1)
  ('re', Rect(450.4599914550781, 292.8499755859375, 450.94000244140625, 312.40997314453125), 1)
  ('re', Rect(503.5, 292.8499755859375, 503.9800109863281, 312.40997314453125), 1)
  ('re', Rect(545.1400146484375, 292.8499755859375, 545.6200561523438, 312.40997314453125), 1)
  ('re', Rect(507.70001220703125, 312.8900146484375, 541.4200439453125, 326.69000244140625), 1)
  ('re', Rect(454.7799987792969, 312.8900146484375, 499.8999938964844, 326.69000244140625), 1)
  ('re', Rect(381.7900085449219, 312.8900146484375, 446.85400390625, 326.69000244140625), 1)
  ('re', Rect(329.5899963378906, 312.8900146484375, 373.75, 326.69000244140625), 1)
  ('re', Rect(275.80999755859375, 312.8900146484375, 321.79400634765625, 326.69000244140625), 1)
  ('re', Rect(212.2100067138672, 312.8900146484375, 267.77001953125, 326.69000244140625), 1)
  ('re', Rect(165.97999572753906, 312.8900146484375, 204.28399658203125, 326.69000244140625), 1)
  ('re', Rect(111.5, 312.8900146484375, 158.05999755859375, 326.69000244140625), 1)
  ('re', Rect(69.02400207519531, 312.8900146484375, 103.58399963378906, 322.6099853515625), 1)
  ('re', Rect(32.040000915527344, 312.8900146484375, 60.959999084472656, 322.6099853515625), 1)
  ('re', Rect(27.84000015258789, 312.40997314453125, 28.31999969482422, 312.88995361328125), 1)
  ('re', Rect(28.31999969482422, 312.40997314453125, 64.70399475097656, 312.88995361328125), 1)
  ('re', Rect(64.7040023803711, 312.40997314453125, 65.18400573730469, 312.88995361328125), 1)
  ('re', Rect(65.18399810791016, 312.40997314453125, 107.18399810791016, 312.88995361328125), 1)
  ('re', Rect(107.18000030517578, 312.40997314453125, 107.66000366210938, 312.88995361328125), 1)
  ('re', Rect(107.66000366210938, 312.40997314453125, 161.66000366210938, 312.88995361328125), 1)
  ('re', Rect(161.66000366210938, 312.40997314453125, 162.13999938964844, 312.88995361328125), 1)
  ('re', Rect(162.13999938964844, 312.40997314453125, 207.88400268554688, 312.88995361328125), 1)
  ('re', Rect(207.88999938964844, 312.40997314453125, 208.3699951171875, 312.88995361328125), 1)
  ('re', Rect(208.3699951171875, 312.40997314453125, 271.489990234375, 312.88995361328125), 1)
  ('re', Rect(271.489990234375, 312.40997314453125, 271.9700012207031, 312.88995361328125), 1)
  ('re', Rect(271.9700012207031, 312.40997314453125, 325.3940124511719, 312.88995361328125), 1)
  ('re', Rect(325.3900146484375, 312.40997314453125, 325.8700256347656, 312.88995361328125), 1)
  ('re', Rect(325.8699951171875, 312.40997314453125, 377.4700012207031, 312.88995361328125), 1)
  ('re', Rect(377.4700012207031, 312.40997314453125, 377.9499816894531, 312.88995361328125), 1)
  ('re', Rect(377.95001220703125, 312.40997314453125, 450.4540100097656, 312.88995361328125), 1)
  ('re', Rect(450.4599914550781, 312.40997314453125, 450.94000244140625, 312.88995361328125), 1)
  ('re', Rect(450.94000244140625, 312.40997314453125, 503.5, 312.88995361328125), 1)
  ('re', Rect(503.5, 312.40997314453125, 503.9800109863281, 312.88995361328125), 1)
  ('re', Rect(503.9800109863281, 312.40997314453125, 545.1400146484375, 312.88995361328125), 1)
  ('re', Rect(545.1400146484375, 312.40997314453125, 545.6200561523438, 312.88995361328125), 1)
  ('re', Rect(27.84000015258789, 312.8900146484375, 28.31999969482422, 329.92999267578125), 1)
  ('re', Rect(27.84000015258789, 329.92999267578125, 28.31999969482422, 330.40997314453125), 1)
  ('re', Rect(27.84000015258789, 329.92999267578125, 28.31999969482422, 330.40997314453125), 1)
  ('re', Rect(28.31999969482422, 329.92999267578125, 64.70399475097656, 330.40997314453125), 1)
  ('re', Rect(64.7040023803711, 312.8900146484375, 65.18400573730469, 329.92999267578125), 1)
  ('re', Rect(64.7040023803711, 329.92999267578125, 65.18400573730469, 330.40997314453125), 1)
  ('re', Rect(65.18399810791016, 329.92999267578125, 107.18399810791016, 330.40997314453125), 1)
  ('re', Rect(107.18000030517578, 312.8900146484375, 107.66000366210938, 329.92999267578125), 1)
  ('re', Rect(107.18000030517578, 329.92999267578125, 107.66000366210938, 330.40997314453125), 1)
  ('re', Rect(107.66000366210938, 329.92999267578125, 161.66000366210938, 330.40997314453125), 1)
  ('re', Rect(161.66000366210938, 312.8900146484375, 162.13999938964844, 329.92999267578125), 1)
  ('re', Rect(161.66000366210938, 329.92999267578125, 162.13999938964844, 330.40997314453125), 1)
  ('re', Rect(162.13999938964844, 329.92999267578125, 207.88400268554688, 330.40997314453125), 1)
  ('re', Rect(207.88999938964844, 312.8900146484375, 208.3699951171875, 329.92999267578125), 1)
  ('re', Rect(207.88999938964844, 329.92999267578125, 208.3699951171875, 330.40997314453125), 1)
  ('re', Rect(208.3699951171875, 329.92999267578125, 271.489990234375, 330.40997314453125), 1)
  ('re', Rect(271.489990234375, 312.8900146484375, 271.9700012207031, 329.92999267578125), 1)
  ('re', Rect(271.489990234375, 329.92999267578125, 271.9700012207031, 330.40997314453125), 1)
  ('re', Rect(271.9700012207031, 329.92999267578125, 325.3940124511719, 330.40997314453125), 1)
  ('re', Rect(325.3900146484375, 312.8900146484375, 325.8700256347656, 329.92999267578125), 1)
  ('re', Rect(325.3900146484375, 329.92999267578125, 325.8700256347656, 330.40997314453125), 1)
  ('re', Rect(325.8699951171875, 329.92999267578125, 377.4700012207031, 330.40997314453125), 1)
  ('re', Rect(377.4700012207031, 312.8900146484375, 377.9499816894531, 329.92999267578125), 1)
  ('re', Rect(377.4700012207031, 329.92999267578125, 377.9499816894531, 330.40997314453125), 1)
  ('re', Rect(377.95001220703125, 329.92999267578125, 450.4540100097656, 330.40997314453125), 1)
  ('re', Rect(450.4599914550781, 312.8900146484375, 450.94000244140625, 329.92999267578125), 1)
  ('re', Rect(450.4599914550781, 329.92999267578125, 450.94000244140625, 330.40997314453125), 1)
  ('re', Rect(450.94000244140625, 329.92999267578125, 503.5, 330.40997314453125), 1)
  ('re', Rect(503.5, 312.8900146484375, 503.9800109863281, 329.92999267578125), 1)
  ('re', Rect(503.5, 329.92999267578125, 503.9800109863281, 330.40997314453125), 1)
  ('re', Rect(503.9800109863281, 329.92999267578125, 545.1400146484375, 330.40997314453125), 1)
  ('re', Rect(545.1400146484375, 312.8900146484375, 545.6200561523438, 329.92999267578125), 1)
  ('re', Rect(545.1400146484375, 329.92999267578125, 545.6200561523438, 330.40997314453125), 1)
  ('re', Rect(545.1400146484375, 329.92999267578125, 545.6200561523438, 330.40997314453125), 1)
  ('re', Rect(28.079999923706055, 341.9299621582031, 573.9600219726562, 360.52996826171875), 1)
  ('re', Rect(33.47999954223633, 341.9299621582031, 568.5399780273438, 360.52996826171875), 1)
  ('re', Rect(316.010009765625, 370.72998046875, 570.0999755859375, 383.3299865722656), 1)
  ('re', Rect(234.52999877929688, 370.72998046875, 308.0899963378906, 383.3299865722656), 1)
  ('re', Rect(101.9000015258789, 370.72998046875, 226.60000610351562, 383.3299865722656), 1)
  ('re', Rect(32.15999984741211, 370.72998046875, 94.10400390625, 383.3299865722656), 1)
  ('re', Rect(27.84000015258789, 366.28997802734375, 28.31999969482422, 366.7699890136719), 1)
  ('re', Rect(27.84000015258789, 366.28997802734375, 28.31999969482422, 366.7699890136719), 1)
  ('re', Rect(28.31999969482422, 366.28997802734375, 97.7040023803711, 366.7699890136719), 1)
  ('re', Rect(97.7040023803711, 366.28997802734375, 98.18400573730469, 366.7699890136719), 1)
  ('re', Rect(98.18399810791016, 366.28997802734375, 230.32400512695312, 366.7699890136719), 1)
  ('re', Rect(230.3300018310547, 366.28997802734375, 230.80999755859375, 366.7699890136719), 1)
  ('re', Rect(230.80999755859375, 366.28997802734375, 311.69000244140625, 366.7699890136719), 1)
  ('re', Rect(311.69000244140625, 366.28997802734375, 312.1700134277344, 366.7699890136719), 1)
  ('re', Rect(312.1700134277344, 366.28997802734375, 573.719970703125, 366.7699890136719), 1)
  ('re', Rect(573.719970703125, 366.28997802734375, 574.199951171875, 366.7699890136719), 1)
  ('re', Rect(573.719970703125, 366.28997802734375, 574.199951171875, 366.7699890136719), 1)
  ('re', Rect(27.84000015258789, 366.7699890136719, 28.31999969482422, 387.16998291015625), 1)
  ('re', Rect(97.7040023803711, 366.7699890136719, 98.18400573730469, 387.16998291015625), 1)
  ('re', Rect(230.3300018310547, 366.7699890136719, 230.80999755859375, 387.16998291015625), 1)
  ('re', Rect(311.69000244140625, 366.7699890136719, 312.1700134277344, 387.16998291015625), 1)
  ('re', Rect(573.719970703125, 366.7699890136719, 574.199951171875, 387.16998291015625), 1)
  ('re', Rect(316.010009765625, 387.7699890136719, 569.8599853515625, 400.3699951171875), 1)
  ('re', Rect(316.010009765625, 400.3699645996094, 569.8599853515625, 412.969970703125), 1)
  ('re', Rect(234.52999877929688, 394.0099792480469, 308.0899963378906, 406.72998046875), 1)
  ('re', Rect(32.15999984741211, 394.0099792480469, 94.10400390625, 406.72998046875), 1)
  ('re', Rect(27.84000015258789, 387.16998291015625, 28.31999969482422, 387.6499938964844), 1)
  ('re', Rect(28.31999969482422, 387.16998291015625, 97.7040023803711, 387.6499938964844), 1)
  ('re', Rect(97.7040023803711, 387.16998291015625, 98.18400573730469, 387.6499938964844), 1)
  ('re', Rect(98.18399810791016, 387.16998291015625, 230.32400512695312, 387.6499938964844), 1)
  ('re', Rect(230.3300018310547, 387.16998291015625, 230.80999755859375, 387.6499938964844), 1)
  ('re', Rect(230.80999755859375, 387.16998291015625, 311.69000244140625, 387.6499938964844), 1)
  ('re', Rect(311.69000244140625, 387.16998291015625, 312.1700134277344, 387.6499938964844), 1)
  ('re', Rect(312.1700134277344, 387.16998291015625, 573.719970703125, 387.6499938964844), 1)
  ('re', Rect(573.719970703125, 387.16998291015625, 574.199951171875, 387.6499938964844), 1)
  ('re', Rect(27.84000015258789, 387.64996337890625, 28.31999969482422, 412.969970703125), 1)
  ('re', Rect(97.7040023803711, 387.64996337890625, 98.18400573730469, 412.969970703125), 1)
  ('re', Rect(230.3300018310547, 387.64996337890625, 230.80999755859375, 412.969970703125), 1)
  ('re', Rect(311.69000244140625, 387.64996337890625, 312.1700134277344, 412.969970703125), 1)
  ('re', Rect(573.719970703125, 387.64996337890625, 574.199951171875, 412.969970703125), 1)
  ('re', Rect(316.010009765625, 414.52996826171875, 569.8599853515625, 427.1299743652344), 1)
  ('re', Rect(317.4700012207031, 414.16998291015625, 520.530029296875, 427.1299743652344), 1)
  ('re', Rect(316.010009765625, 427.1299743652344, 569.8599853515625, 439.8499755859375), 1)
  ('re', Rect(482.0199890136719, 426.52996826171875, 552.8200073242188, 439.72998046875), 1)
  ('re', Rect(234.52999877929688, 420.7699890136719, 308.0899963378906, 433.489990234375), 1)
  ('re', Rect(101.9000015258789, 420.7699890136719, 226.60000610351562, 433.489990234375), 1)
  ('re', Rect(32.15999984741211, 420.7699890136719, 94.10400390625, 433.489990234375), 1)
  ('re', Rect(27.84000015258789, 412.9700012207031, 28.31999969482422, 413.4499816894531), 1)
  ('re', Rect(28.31999969482422, 412.9700012207031, 97.7040023803711, 413.4499816894531), 1)
  ('re', Rect(97.7040023803711, 412.9700012207031, 98.18400573730469, 413.4499816894531), 1)
  ('re', Rect(98.18399810791016, 412.9700012207031, 230.32400512695312, 413.4499816894531), 1)
  ('re', Rect(230.3300018310547, 412.9700012207031, 230.80999755859375, 413.4499816894531), 1)
  ('re', Rect(230.80999755859375, 412.9700012207031, 311.69000244140625, 413.4499816894531), 1)
  ('re', Rect(311.69000244140625, 412.9700012207031, 312.1700134277344, 413.4499816894531), 1)
  ('re', Rect(312.1700134277344, 412.9700012207031, 573.719970703125, 413.4499816894531), 1)
  ('re', Rect(573.719970703125, 412.9700012207031, 574.199951171875, 413.4499816894531), 1)
  ('re', Rect(27.84000015258789, 413.45001220703125, 28.31999969482422, 440.80999755859375), 1)
  ('re', Rect(97.7040023803711, 413.45001220703125, 98.18400573730469, 440.80999755859375), 1)
  ('re', Rect(230.3300018310547, 413.45001220703125, 230.80999755859375, 440.80999755859375), 1)
  ('re', Rect(311.69000244140625, 413.45001220703125, 312.1700134277344, 440.80999755859375), 1)
  ('re', Rect(573.719970703125, 413.45001220703125, 574.199951171875, 440.80999755859375), 1)
  ('re', Rect(316.010009765625, 442.2460021972656, 569.8599853515625, 454.989990234375), 1)
  ('re', Rect(317.4700012207031, 441.885986328125, 552.8099975585938, 454.8699951171875), 1)
  ('re', Rect(316.010009765625, 454.989990234375, 569.8599853515625, 467.7099914550781), 1)
  ('re', Rect(412.8699951171875, 454.3899841308594, 552.8099975585938, 467.5899963378906), 1)
  ('re', Rect(234.52999877929688, 448.6299743652344, 308.0899963378906, 461.3499755859375), 1)
  ('re', Rect(101.9000015258789, 448.02996826171875, 226.60000610351562, 461.9499816894531), 1)
  ('re', Rect(32.15999984741211, 448.6299743652344, 94.10400390625, 461.3499755859375), 1)
  ('re', Rect(27.84000015258789, 440.80999755859375, 28.31999969482422, 441.28997802734375), 1)
  ('re', Rect(28.31999969482422, 440.80999755859375, 97.7040023803711, 441.28997802734375), 1)
  ('re', Rect(97.7040023803711, 440.80999755859375, 98.18400573730469, 441.28997802734375), 1)
  ('re', Rect(98.18399810791016, 440.80999755859375, 230.32400512695312, 441.28997802734375), 1)
  ('re', Rect(230.3300018310547, 440.80999755859375, 230.80999755859375, 441.28997802734375), 1)
  ('re', Rect(230.80999755859375, 440.80999755859375, 311.69000244140625, 441.28997802734375), 1)
  ('re', Rect(311.69000244140625, 440.80999755859375, 312.1700134277344, 441.28997802734375), 1)
  ('re', Rect(312.1700134277344, 440.80999755859375, 573.719970703125, 441.28997802734375), 1)
  ('re', Rect(573.719970703125, 440.80999755859375, 574.199951171875, 441.28997802734375), 1)
  ('re', Rect(27.84000015258789, 441.2859802246094, 28.31999969482422, 468.66998291015625), 1)
  ('re', Rect(97.7040023803711, 441.2859802246094, 98.18400573730469, 468.66998291015625), 1)
  ('re', Rect(230.3300018310547, 441.2859802246094, 230.80999755859375, 468.66998291015625), 1)
  ('re', Rect(311.69000244140625, 441.2859802246094, 312.1700134277344, 468.66998291015625), 1)
  ('re', Rect(573.719970703125, 441.2859802246094, 574.199951171875, 468.66998291015625), 1)
  ('re', Rect(316.010009765625, 470.7099914550781, 569.8599853515625, 483.42999267578125), 1)
  ('re', Rect(234.52999877929688, 470.1099548339844, 308.0899963378906, 484.02996826171875), 1)
  ('re', Rect(101.9000015258789, 470.1099548339844, 226.60000610351562, 484.02996826171875), 1)
  ('re', Rect(32.15999984741211, 470.1099548339844, 94.10400390625, 484.02996826171875), 1)
  ('re', Rect(27.84000015258789, 468.66998291015625, 28.31999969482422, 469.1499938964844), 1)
  ('re', Rect(28.31999969482422, 468.66998291015625, 97.7040023803711, 469.1499938964844), 1)
  ('re', Rect(97.7040023803711, 468.66998291015625, 98.18400573730469, 469.1499938964844), 1)
  ('re', Rect(98.18399810791016, 468.66998291015625, 230.32400512695312, 469.1499938964844), 1)
  ('re', Rect(230.3300018310547, 468.66998291015625, 230.80999755859375, 469.1499938964844), 1)
  ('re', Rect(230.80999755859375, 468.66998291015625, 311.69000244140625, 469.1499938964844), 1)
  ('re', Rect(311.69000244140625, 468.66998291015625, 312.1700134277344, 469.1499938964844), 1)
  ('re', Rect(312.1700134277344, 468.66998291015625, 573.719970703125, 469.1499938964844), 1)
  ('re', Rect(573.719970703125, 468.66998291015625, 574.199951171875, 469.1499938964844), 1)
  ('re', Rect(27.84000015258789, 469.1499938964844, 28.31999969482422, 484.989990234375), 1)
  ('re', Rect(97.7040023803711, 469.1499938964844, 98.18400573730469, 484.989990234375), 1)
  ('re', Rect(230.3300018310547, 469.1499938964844, 230.80999755859375, 484.989990234375), 1)
  ('re', Rect(311.69000244140625, 469.1499938964844, 312.1700134277344, 484.989990234375), 1)
  ('re', Rect(573.719970703125, 469.1499938964844, 574.199951171875, 484.989990234375), 1)
  ('re', Rect(316.010009765625, 486.0699768066406, 552.0999755859375, 499.6299743652344), 1)
  ('re', Rect(234.52999877929688, 485.9499816894531, 308.0899963378906, 499.7499694824219), 1)
  ('re', Rect(101.9000015258789, 485.9499816894531, 226.60000610351562, 499.7499694824219), 1)
  ('re', Rect(32.15999984741211, 485.9499816894531, 94.10400390625, 499.7499694824219), 1)
  ('re', Rect(27.84000015258789, 484.989990234375, 28.31999969482422, 500.7099914550781), 1)
  ('re', Rect(97.7040023803711, 484.989990234375, 98.18400573730469, 500.7099914550781), 1)
  ('re', Rect(230.3300018310547, 484.989990234375, 230.80999755859375, 500.7099914550781), 1)
